 Assets/_Game/Content/Data/World/Blocks.meta        |     8 +
 .../Content/Data/World/Blocks/block.exit.asset     |    45 +
 .../Data/World/Blocks/block.exit.asset.meta        |     8 +
 .../Content/Data/World/Blocks/block.forest_a.asset |    42 +
 .../Data/World/Blocks/block.forest_a.asset.meta    |     8 +
 .../Content/Data/World/Blocks/block.forest_b.asset |    42 +
 .../Data/World/Blocks/block.forest_b.asset.meta    |     8 +
 .../Data/World/Blocks/block.plains_grass.asset     |    57 +
 .../World/Blocks/block.plains_grass.asset.meta     |     8 +
 .../Data/World/Blocks/block.plains_rock.asset      |    45 +
 .../Data/World/Blocks/block.plains_rock.asset.meta |     8 +
 .../Content/Data/World/Blocks/block.spawn.asset    |    45 +
 .../Data/World/Blocks/block.spawn.asset.meta       |     8 +
 .../Data/World/Blocks/block.village_big.asset      |    45 +
 .../Data/World/Blocks/block.village_big.asset.meta |     8 +
 .../Data/World/Blocks/block.village_small.asset    |    45 +
 .../World/Blocks/block.village_small.asset.meta    |     8 +
 .../Data/World/Obstacles/obstacle.big_house.asset  |    26 +
 .../World/Obstacles/obstacle.big_house.asset.meta  |     8 +
 .../Data/World/Obstacles/obstacle.fence.asset      |     2 +
 .../Data/World/Obstacles/obstacle.tractor.asset    |    26 +
 .../World/Obstacles/obstacle.tractor.asset.meta    |     8 +
 .../Data/World/Obstacles/obstacle.tree.asset       |     4 +-
 .../Data/World/Obstacles/obstacle.tree_2.asset     |    26 +
 .../World/Obstacles/obstacle.tree_2.asset.meta     |     8 +
 .../Fonts/Resources/NotoSansSC-Regular SDF.asset   |  8964 +++++---
 .../Content/Perfabs/UI/CollectionPanel.prefab      |   151 +-
 Assets/_Game/Content/Perfabs/UI/SheepCard.prefab   |     4 +-
 Assets/_Game/Content/Perfabs/UI/TaskSystem.prefab  |     3 +
 .../Content/Perfabs/World/Obstacle_Barrel.prefab   |     1 -
 .../Content/Perfabs/World/Obstacle_Bush1.prefab    |     1 -
 .../Content/Perfabs/World/Obstacle_Bush2.prefab    |     1 -
 .../Content/Perfabs/World/Obstacle_Fence.prefab    |     1 -
 .../Content/Perfabs/World/Obstacle_Flower.prefab   |     1 -
 .../Perfabs/World/Obstacle_FlowerCluster.prefab    |     1 -
 .../Perfabs/World/Obstacle_FlowerDaisy.prefab      |     1 -
 .../Content/Perfabs/World/Obstacle_Grass1.prefab   |     1 -
 .../Content/Perfabs/World/Obstacle_Grass2.prefab   |     1 -
 .../Content/Perfabs/World/Obstacle_Grass3.prefab   |     1 -
 .../Content/Perfabs/World/Obstacle_Haystack.prefab |     1 -
 .../Content/Perfabs/World/Obstacle_Pebble.prefab   |     1 -
 .../Perfabs/World/Obstacle_RiceField.prefab        |     1 -
 .../Content/Perfabs/World/Obstacle_Rock.prefab     |     1 -
 .../Content/Perfabs/World/Obstacle_Tractor.prefab  |   246 +
 .../Perfabs/World/Obstacle_Tractor.prefab.meta     |     7 +
 .../Content/Perfabs/World/Obstacle_Tree.prefab     |    41 +-
 .../Content/Perfabs/World/Obstacle_Tree2.prefab    |   266 +
 .../Perfabs/World/Obstacle_Tree2.prefab.meta       |     7 +
 .../_Game/Editor/AlphaFlockExpansionSceneSetup.cs  |   286 +-
 Assets/_Game/Editor/Tests/MapLayoutTests.cs        |   153 +
 Assets/_Game/Editor/Tests/MapLayoutTests.cs.meta   |     2 +
 Assets/_Game/Editor/WorldObstaclePrefabBuilder.cs  |    59 +-
 .../_Game/Runtime/Flock/FlockActionController.cs   |     2 +
 .../GameFlow/AlphaFlockExpansionController.cs      |    31 +-
 Assets/_Game/Runtime/World/BorderFenceRing.cs      |    19 +-
 Assets/_Game/Runtime/World/BreakableObstacle.cs    |    23 +-
 Assets/_Game/Runtime/World/MapBlockDefinition.cs   |    80 +
 .../_Game/Runtime/World/MapBlockDefinition.cs.meta |     2 +
 Assets/_Game/Runtime/World/MapLayoutBuilder.cs     |   635 +
 .../_Game/Runtime/World/MapLayoutBuilder.cs.meta   |     2 +
 Assets/_Game/Runtime/World/ObstacleDefinition.cs   |     3 +
 Assets/_Game/Runtime/World/RoadHazard.cs           |    56 +
 Assets/_Game/Runtime/World/RoadHazard.cs.meta      |     2 +
 Assets/_Game/Runtime/World/RuntimeSprites.cs       |    97 +
 Assets/_Game/Runtime/World/RuntimeSprites.cs.meta  |     2 +
 Assets/_Game/Runtime/World/TruckHazard.cs          |   132 +
 Assets/_Game/Runtime/World/TruckHazard.cs.meta     |     2 +
 Assets/_Game/Runtime/World/TutorialPen.cs          |    70 +-
 Assets/_Game/Runtime/World/WorldDebrisSpawner.cs   |   259 +-
 Assets/_Game/Runtime/World/WorldLandmarkSpawner.cs |   182 +-
 Assets/_Game/Scenes/AlphaFlockExpansion.unity      | 20577 +++++++++----------
 71 files changed, 19249 insertions(+), 13676 deletions(-)
